[33merror[39m | 10-02-2023 22:45:19 | Imprimo error
[31mfatal[39m | 10-02-2023 22:45:19 | Imprimo fatal
[33merror[39m | 10-09-2023 20:42:15 | Llegó al errorHandler: Unexpected end of JSON input
[33merror[39m | 10-09-2023 20:43:13 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 20:43:27 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 20:45:59 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 20:48:29 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 21:17:49 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 21:18:25 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 21:21:24 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 21:21:51 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 21:23:13 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 21:23:30 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 21:23:33 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 21:23:45 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 21:34:56 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 21:35:30 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 21:36:16 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 21:36:17 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 21:59:10 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 22:02:23 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 22:04:25 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 22:04:32 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 22:04:34 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 22:04:51 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 22:07:55 | Llegó al errorHandler: undefined
[33merror[39m | 10-09-2023 22:08:26 | Llegó al errorHandler: undefined
